main start at this time 1648566377.41125
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
    Memory Allocated: 1.1055235862731934  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.474607467651367  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1051015853881836  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4741015434265137  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.09852933883667  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.454002857208252  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1048121452331543  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.472684383392334  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.102853775024414  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4671173095703125  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1048684120178223  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.471158504486084  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1039199829101562  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4679574966430664  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.106919765472412  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.481022357940674  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1066455841064453  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4766554832458496  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.101175308227539  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.462502956390381  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1007776260375977  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4612011909484863  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1041231155395508  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4715685844421387  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1043801307678223  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4696950912475586  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1066226959228516  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4795141220092773  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1005854606628418  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.461620807647705  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1046977043151855  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4702811241149902  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1065654754638672  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.472412109375  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.105752944946289  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4742531776428223  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes
Using backend: pytorch

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1027288436889648  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.465047836303711  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1029253005981445  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4677319526672363  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1007399559020996  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4618892669677734  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.0985288619995117  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.455598831176758  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1049408912658691  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.475499153137207  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.0995721817016602  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4561285972595215  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.099316120147705  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.455296039581299  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.330191008746624 |0.29577161371707916 |0.0038853585720062256 |0.0001347661018371582 |0.004016034305095673 |0.0012583732604980469 |
----------------------------------------------------------pseudo_mini_loss sum 5.100900650024414
Total (block generation + training)time/epoch 1688.4824368953705
Training time/epoch 1648569762.230177
Training time without block to device /epoch 1648569752.7654853
Training time without total dataloading part /epoch 0.25841546058654785
load block tensor time/epoch 10.566112279891968
block to device time/epoch 9.464691638946533
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  124496573
Number of first layer input nodes during this epoch:  67363629
