main start at this time 1648599089.5223753
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.06254959106445312
local_in_edges_tensor generation:  0.28037333488464355
mini_batch_src_global generation:  0.5084621906280518
r_  generation:  4.441921234130859
local_output_nid generation:  0.08328080177307129
local_in_edges_tensor generation:  0.3774139881134033
mini_batch_src_global generation:  0.4704439640045166
r_  generation:  4.4279944896698
local_output_nid generation:  0.06328797340393066
local_in_edges_tensor generation:  0.2792327404022217
mini_batch_src_global generation:  0.459303617477417
r_  generation:  4.492307424545288
local_output_nid generation:  0.0844573974609375
local_in_edges_tensor generation:  0.26184606552124023
mini_batch_src_global generation:  0.4763975143432617
r_  generation:  4.446056604385376
local_output_nid generation:  0.07769465446472168
local_in_edges_tensor generation:  0.37344932556152344
mini_batch_src_global generation:  0.46346402168273926
r_  generation:  4.351616144180298
local_output_nid generation:  0.07108020782470703
local_in_edges_tensor generation:  0.292874813079834
mini_batch_src_global generation:  0.4611823558807373
r_  generation:  4.481887340545654
local_output_nid generation:  0.0934598445892334
local_in_edges_tensor generation:  0.3829832077026367
mini_batch_src_global generation:  0.46849751472473145
r_  generation:  4.4705164432525635
local_output_nid generation:  0.06455183029174805
local_in_edges_tensor generation:  0.29126429557800293
mini_batch_src_global generation:  0.4741649627685547
r_  generation:  4.540490627288818
local_output_nid generation:  0.09251832962036133
local_in_edges_tensor generation:  0.2651536464691162
mini_batch_src_global generation:  0.48788022994995117
r_  generation:  4.398437261581421
local_output_nid generation:  0.06766080856323242
local_in_edges_tensor generation:  0.37935543060302734
mini_batch_src_global generation:  0.48293304443359375
r_  generation:  4.322234869003296
local_output_nid generation:  0.06893730163574219
local_in_edges_tensor generation:  0.2775123119354248
mini_batch_src_global generation:  0.4626736640930176
r_  generation:  4.45988392829895
local_output_nid generation:  0.09239315986633301
local_in_edges_tensor generation:  0.37160682678222656
mini_batch_src_global generation:  0.47956156730651855
r_  generation:  4.402242660522461
local_output_nid generation:  0.06455016136169434
local_in_edges_tensor generation:  0.28899407386779785
mini_batch_src_global generation:  0.5395941734313965
r_  generation:  4.650424957275391
local_output_nid generation:  0.0930027961730957
local_in_edges_tensor generation:  0.2759265899658203
mini_batch_src_global generation:  0.49995994567871094
r_  generation:  4.412869453430176
local_output_nid generation:  0.06442451477050781
local_in_edges_tensor generation:  0.38550758361816406
mini_batch_src_global generation:  0.47326040267944336
r_  generation:  4.403962850570679
local_output_nid generation:  0.06276106834411621
local_in_edges_tensor generation:  0.2926676273345947
mini_batch_src_global generation:  0.4835507869720459
r_  generation:  4.397994518280029
local_output_nid generation:  0.08397841453552246
local_in_edges_tensor generation:  0.3730771541595459
mini_batch_src_global generation:  0.4695093631744385
r_  generation:  4.4234864711761475
local_output_nid generation:  0.06374931335449219
local_in_edges_tensor generation:  0.2894599437713623
mini_batch_src_global generation:  0.4670143127441406
r_  generation:  4.495522737503052
local_output_nid generation:  0.0930333137512207
local_in_edges_tensor generation:  0.27408885955810547
mini_batch_src_global generation:  0.4779322147369385
r_  generation:  4.432093381881714
local_output_nid generation:  0.06363916397094727
local_in_edges_tensor generation:  0.3854691982269287
mini_batch_src_global generation:  0.4629344940185547
r_  generation:  4.390232563018799
local_output_nid generation:  0.06279635429382324
local_in_edges_tensor generation:  0.2798037528991699
mini_batch_src_global generation:  0.471172571182251
r_  generation:  4.483394622802734
local_output_nid generation:  0.09342074394226074
local_in_edges_tensor generation:  0.2636992931365967
mini_batch_src_global generation:  0.480449914932251
r_  generation:  4.420456886291504
local_output_nid generation:  0.06375527381896973
local_in_edges_tensor generation:  0.3756272792816162
mini_batch_src_global generation:  0.4665253162384033
r_  generation:  4.238044500350952
local_output_nid generation:  0.06350445747375488
local_in_edges_tensor generation:  0.298886775970459
mini_batch_src_global generation:  0.501262903213501
r_  generation:  4.43218994140625
local_output_nid generation:  0.08640193939208984
local_in_edges_tensor generation:  0.37224340438842773
mini_batch_src_global generation:  0.46785497665405273
r_  generation:  4.4491400718688965
local_output_nid generation:  0.06359529495239258
local_in_edges_tensor generation:  0.2890336513519287
mini_batch_src_global generation:  0.4665346145629883
r_  generation:  4.490713834762573
local_output_nid generation:  0.10471034049987793
local_in_edges_tensor generation:  0.26517415046691895
mini_batch_src_global generation:  0.47957944869995117
r_  generation:  4.2756123542785645
local_output_nid generation:  0.07331562042236328
local_in_edges_tensor generation:  0.3927454948425293
mini_batch_src_global generation:  0.4638197422027588
r_  generation:  4.376216173171997
local_output_nid generation:  0.062474727630615234
local_in_edges_tensor generation:  0.2800612449645996
mini_batch_src_global generation:  0.4548966884613037
r_  generation:  4.48700737953186
local_output_nid generation:  0.09082531929016113
local_in_edges_tensor generation:  0.26564645767211914
mini_batch_src_global generation:  0.5068480968475342
r_  generation:  4.208980321884155
----------------------check_connections_block total spend ----------------------------- 386.34213972091675
generate_one_block  6.135746955871582
generate_one_block  6.11065936088562
generate_one_block  5.650740623474121
generate_one_block  6.654659748077393
generate_one_block  5.642086744308472
generate_one_block  5.8232786655426025
generate_one_block  6.242641448974609
generate_one_block  6.057631492614746
generate_one_block  6.3850250244140625
generate_one_block  6.093625783920288
generate_one_block  6.278972387313843
generate_one_block  6.05980658531189
generate_one_block  6.357250452041626
generate_one_block  6.028817415237427
generate_one_block  6.3461997509002686
generate_one_block  6.08695650100708
generate_one_block  6.542856454849243
generate_one_block  6.171051263809204
generate_one_block  6.269816160202026
generate_one_block  6.166610240936279
generate_one_block  6.432920217514038
generate_one_block  6.134929656982422
generate_one_block  6.401744604110718
generate_one_block  6.056380987167358
generate_one_block  6.477358818054199
generate_one_block  5.960817575454712
generate_one_block  6.36342191696167
generate_one_block  5.7049901485443115
generate_one_block  6.368406772613525
generate_one_block  6.09194016456604
generate_one_block  5.964173793792725
generate_one_block  6.459895610809326
generate_one_block  6.15956711769104
generate_one_block  6.3613440990448
generate_one_block  5.991386651992798
generate_one_block  6.4214026927948
generate_one_block  5.93868088722229
generate_one_block  6.153648376464844
generate_one_block  6.4081244468688965
generate_one_block  6.184481620788574
generate_one_block  6.61510443687439
generate_one_block  6.216757297515869
generate_one_block  6.533674955368042
generate_one_block  5.960132122039795
generate_one_block  6.412243843078613
generate_one_block  6.018630743026733
generate_one_block  6.1813435554504395
generate_one_block  6.496773719787598
generate_one_block  6.232917308807373
generate_one_block  6.562258005142212
generate_one_block  6.1508612632751465
generate_one_block  6.474953889846802
generate_one_block  5.952379941940308
generate_one_block  6.399651765823364
generate_one_block  6.231275796890259
generate_one_block  6.412065744400024
generate_one_block  6.5201122760772705
generate_one_block  6.316159725189209
generate_one_block  6.609839200973511
generate_one_block  6.259849548339844
generate_one_block  6.6381916999816895
generate_one_block  6.1697304248809814
generate_one_block  6.617790699005127
generate_one_block  6.061961889266968
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.540581226348877
gen group dst list time:  3.42167067527771
time for parepare:  0.5082135200500488
local_output_nid generation:  0.49072813987731934
local_in_edges_tensor generation:  1.330308437347412
mini_batch_src_global generation:  1.1579294204711914
r_  generation:  15.454675912857056
local_output_nid generation:  0.5376806259155273
local_in_edges_tensor generation:  1.2077553272247314
mini_batch_src_global generation:  1.722827434539795
r_  generation:  16.487199783325195
local_output_nid generation:  0.5454809665679932
local_in_edges_tensor generation:  1.454169511795044
mini_batch_src_global generation:  1.5986995697021484
r_  generation:  14.198568105697632
local_output_nid generation:  0.8332293033599854
local_in_edges_tensor generation:  1.3630578517913818
mini_batch_src_global generation:  1.5003383159637451
r_  generation:  13.513067960739136
local_output_nid generation:  0.6914446353912354
local_in_edges_tensor generation:  1.1210181713104248
mini_batch_src_global generation:  1.3491942882537842
r_  generation:  13.48564600944519
local_output_nid generation:  0.5518293380737305
local_in_edges_tensor generation:  1.097562313079834
mini_batch_src_global generation:  1.3366899490356445
r_  generation:  13.361701726913452
local_output_nid generation:  0.5711371898651123
local_in_edges_tensor generation:  1.1585192680358887
mini_batch_src_global generation:  1.3211417198181152
r_  generation:  13.481099128723145
local_output_nid generation:  0.5687038898468018
local_in_edges_tensor generation:  1.1148512363433838
mini_batch_src_global generation:  1.2810518741607666
r_  generation:  13.539379596710205
local_output_nid generation:  0.5330891609191895
local_in_edges_tensor generation:  1.1565768718719482
mini_batch_src_global generation:  1.3200361728668213
r_  generation:  13.213166952133179
local_output_nid generation:  0.566436767578125
local_in_edges_tensor generation:  1.137730598449707
mini_batch_src_global generation:  1.3113839626312256
r_  generation:  13.337687253952026
local_output_nid generation:  0.5555579662322998
local_in_edges_tensor generation:  1.1195974349975586
mini_batch_src_global generation:  1.3252713680267334
r_  generation:  13.443990707397461
local_output_nid generation:  0.5428001880645752
local_in_edges_tensor generation:  1.196990966796875
mini_batch_src_global generation:  1.4576196670532227
r_  generation:  13.396012544631958
local_output_nid generation:  0.5335822105407715
local_in_edges_tensor generation:  1.0777664184570312
mini_batch_src_global generation:  1.3548784255981445
r_  generation:  13.366889238357544
local_output_nid generation:  0.5599665641784668
local_in_edges_tensor generation:  1.1049416065216064
mini_batch_src_global generation:  1.3298556804656982
r_  generation:  13.32221269607544
local_output_nid generation:  0.5528473854064941
local_in_edges_tensor generation:  1.1109204292297363
mini_batch_src_global generation:  1.350160837173462
r_  generation:  13.43095588684082
local_output_nid generation:  0.5555474758148193
local_in_edges_tensor generation:  1.111804723739624
mini_batch_src_global generation:  1.3086082935333252
r_  generation:  13.204869747161865
local_output_nid generation:  0.5376362800598145
local_in_edges_tensor generation:  1.1546351909637451
mini_batch_src_global generation:  1.321605920791626
r_  generation:  13.413259267807007
local_output_nid generation:  0.5746233463287354
local_in_edges_tensor generation:  1.122309923171997
mini_batch_src_global generation:  1.3289003372192383
r_  generation:  13.194301843643188
local_output_nid generation:  0.550285816192627
local_in_edges_tensor generation:  1.1258149147033691
mini_batch_src_global generation:  1.3248207569122314
r_  generation:  13.071428775787354
local_output_nid generation:  0.5514333248138428
local_in_edges_tensor generation:  1.1137161254882812
mini_batch_src_global generation:  1.3409063816070557
r_  generation:  13.190921306610107
local_output_nid generation:  0.5634241104125977
local_in_edges_tensor generation:  1.1166751384735107
mini_batch_src_global generation:  1.3598885536193848
r_  generation:  13.355200052261353
local_output_nid generation:  0.5558006763458252
local_in_edges_tensor generation:  1.102158784866333
mini_batch_src_global generation:  1.4655869007110596
r_  generation:  13.533902645111084
local_output_nid generation:  0.5543088912963867
local_in_edges_tensor generation:  1.0814056396484375
mini_batch_src_global generation:  1.3381178379058838
r_  generation:  13.508876085281372
local_output_nid generation:  0.5401825904846191
local_in_edges_tensor generation:  1.1170494556427002
mini_batch_src_global generation:  1.3411765098571777
r_  generation:  13.47935962677002
local_output_nid generation:  0.5552613735198975
local_in_edges_tensor generation:  1.1153008937835693
mini_batch_src_global generation:  1.3458077907562256
r_  generation:  13.460070371627808
local_output_nid generation:  0.5602161884307861
local_in_edges_tensor generation:  1.1464815139770508
mini_batch_src_global generation:  1.3232896327972412
r_  generation:  13.202805280685425
local_output_nid generation:  0.5600886344909668
local_in_edges_tensor generation:  1.1129992008209229
mini_batch_src_global generation:  1.3520400524139404
r_  generation:  13.416385650634766
local_output_nid generation:  0.5670206546783447
local_in_edges_tensor generation:  1.1462681293487549
mini_batch_src_global generation:  1.32411527633667
r_  generation:  13.485999345779419
local_output_nid generation:  0.5718073844909668
local_in_edges_tensor generation:  1.1141159534454346
mini_batch_src_global generation:  1.4195232391357422
r_  generation:  13.577446222305298
local_output_nid generation:  0.5466063022613525
local_in_edges_tensor generation:  1.0994527339935303
mini_batch_src_global generation:  1.4754562377929688
r_  generation:  13.450335502624512
local_output_nid generation:  0.5378158092498779
local_in_edges_tensor generation:  1.080380916595459
mini_batch_src_global generation:  1.3726396560668945
r_  generation:  13.463297843933105
local_output_nid generation:  0.5530948638916016
local_in_edges_tensor generation:  1.1316170692443848
mini_batch_src_global generation:  1.3336267471313477
r_  generation:  13.650904893875122
local_output_nid generation:  0.5492019653320312
local_in_edges_tensor generation:  1.1550633907318115
mini_batch_src_global generation:  1.3542609214782715
r_  generation:  13.395528078079224
local_output_nid generation:  0.5675196647644043
local_in_edges_tensor generation:  1.137030839920044
mini_batch_src_global generation:  1.3581585884094238
r_  generation:  13.355441331863403
local_output_nid generation:  0.5761463642120361
local_in_edges_tensor generation:  1.1593801975250244
mini_batch_src_global generation:  1.4467461109161377
r_  generation:  13.675323963165283
local_output_nid generation:  0.5394232273101807
local_in_edges_tensor generation:  1.212416410446167
mini_batch_src_global generation:  1.4499201774597168
r_  generation:  13.503110408782959
local_output_nid generation:  0.5321896076202393
local_in_edges_tensor generation:  1.0775580406188965
mini_batch_src_global generation:  1.3470876216888428
r_  generation:  13.419333934783936
local_output_nid generation:  0.5665972232818604
local_in_edges_tensor generation:  1.1205334663391113
mini_batch_src_global generation:  1.328425407409668
r_  generation:  13.334577560424805
local_output_nid generation:  0.5487377643585205
local_in_edges_tensor generation:  1.110337734222412
mini_batch_src_global generation:  1.341212272644043
r_  generation:  13.334842443466187
local_output_nid generation:  0.5576114654541016
local_in_edges_tensor generation:  1.1789460182189941
mini_batch_src_global generation:  1.3357524871826172
r_  generation:  13.29169487953186
local_output_nid generation:  0.5586822032928467
local_in_edges_tensor generation:  1.1374869346618652
mini_batch_src_global generation:  1.3764171600341797
r_  generation:  13.455023050308228
local_output_nid generation:  0.5827734470367432
local_in_edges_tensor generation:  1.1659431457519531
mini_batch_src_global generation:  1.337000846862793
r_  generation:  13.496652364730835
local_output_nid generation:  0.5625424385070801
local_in_edges_tensor generation:  1.117351770401001
mini_batch_src_global generation:  1.3837502002716064
r_  generation:  13.476485967636108
local_output_nid generation:  0.5500192642211914
local_in_edges_tensor generation:  1.1241793632507324
mini_batch_src_global generation:  1.3364369869232178
r_  generation:  13.429600477218628
local_output_nid generation:  0.543586015701294
local_in_edges_tensor generation:  1.0900945663452148
mini_batch_src_global generation:  1.4769132137298584
r_  generation:  13.401244878768921
local_output_nid generation:  0.5427227020263672
local_in_edges_tensor generation:  1.194507360458374
mini_batch_src_global generation:  1.4413933753967285
r_  generation:  13.395850896835327
local_output_nid generation:  0.5403618812561035
local_in_edges_tensor generation:  1.086366891860962
mini_batch_src_global generation:  1.334200382232666
r_  generation:  13.537870407104492
local_output_nid generation:  0.5366532802581787
local_in_edges_tensor generation:  1.0789704322814941
mini_batch_src_global generation:  1.3216512203216553
r_  generation:  13.407445669174194
local_output_nid generation:  0.5364770889282227
local_in_edges_tensor generation:  1.089524507522583
mini_batch_src_global generation:  1.3575637340545654
r_  generation:  13.477520942687988
local_output_nid generation:  0.541705846786499
local_in_edges_tensor generation:  1.1404640674591064
mini_batch_src_global generation:  1.3272714614868164
r_  generation:  13.400782108306885
local_output_nid generation:  0.5622372627258301
local_in_edges_tensor generation:  1.1274542808532715
mini_batch_src_global generation:  1.3340489864349365
r_  generation:  13.348264694213867
local_output_nid generation:  0.5652143955230713
local_in_edges_tensor generation:  1.1192259788513184
mini_batch_src_global generation:  1.3367125988006592
r_  generation:  13.3474440574646
local_output_nid generation:  0.5541949272155762
local_in_edges_tensor generation:  1.1193649768829346
mini_batch_src_global generation:  1.3555405139923096
r_  generation:  13.353332281112671
local_output_nid generation:  0.5511949062347412
local_in_edges_tensor generation:  1.158684253692627
mini_batch_src_global generation:  1.3391714096069336
r_  generation:  13.262002229690552
local_output_nid generation:  0.5317261219024658
local_in_edges_tensor generation:  1.1612834930419922
mini_batch_src_global generation:  1.3421127796173096
r_  generation:  13.261360883712769
local_output_nid generation:  0.5560801029205322
local_in_edges_tensor generation:  1.1639881134033203
mini_batch_src_global generation:  1.3772950172424316
r_  generation:  13.353774785995483
local_output_nid generation:  0.5742080211639404
local_in_edges_tensor generation:  1.1633572578430176
mini_batch_src_global generation:  1.3188652992248535
r_  generation:  13.299988508224487
local_output_nid generation:  0.5866484642028809
local_in_edges_tensor generation:  1.1547057628631592
mini_batch_src_global generation:  1.3507795333862305
r_  generation:  13.431074857711792
local_output_nid generation:  0.561072587966919
local_in_edges_tensor generation:  1.1258752346038818
mini_batch_src_global generation:  1.3956940174102783
r_  generation:  13.507540464401245
local_output_nid generation:  0.5564675331115723
local_in_edges_tensor generation:  1.102569818496704
mini_batch_src_global generation:  1.3280715942382812
r_  generation:  13.470463275909424
local_output_nid generation:  0.5482501983642578
local_in_edges_tensor generation:  1.0897541046142578
mini_batch_src_global generation:  1.356938362121582
r_  generation:  13.306205987930298
local_output_nid generation:  0.5489599704742432
local_in_edges_tensor generation:  1.0958762168884277
mini_batch_src_global generation:  1.4441003799438477
r_  generation:  13.324765682220459
local_output_nid generation:  0.5401637554168701
local_in_edges_tensor generation:  1.2167472839355469
mini_batch_src_global generation:  1.4368951320648193
r_  generation:  13.518298864364624
local_output_nid generation:  0.5493912696838379
local_in_edges_tensor generation:  1.071481466293335
mini_batch_src_global generation:  1.3143064975738525
r_  generation:  13.394211769104004
----------------------check_connections_block total spend ----------------------------- 1218.0330135822296
generate_one_block  19.860316038131714
generate_one_block  23.93820548057556
generate_one_block  17.744680166244507
generate_one_block  18.077953815460205
generate_one_block  18.2165687084198
generate_one_block  18.2249276638031
generate_one_block  18.235750675201416
generate_one_block  18.340059280395508
generate_one_block  17.93812108039856
generate_one_block  17.94067907333374
generate_one_block  18.17167043685913
generate_one_block  18.088294982910156
generate_one_block  18.203820943832397
generate_one_block  17.9972505569458
generate_one_block  18.53403925895691
generate_one_block  18.649358987808228
generate_one_block  18.065474033355713
generate_one_block  17.98513889312744
generate_one_block  17.958354234695435
generate_one_block  17.92072868347168
generate_one_block  17.953298807144165
generate_one_block  18.133370637893677
generate_one_block  18.004746675491333
generate_one_block  18.007346391677856
generate_one_block  18.168142318725586
generate_one_block  17.834163665771484
generate_one_block  18.059706449508667
generate_one_block  18.37487006187439
generate_one_block  18.241188287734985
generate_one_block  18.117039442062378
generate_one_block  18.05880331993103
generate_one_block  18.223573446273804
generate_one_block  18.089306592941284
generate_one_block  18.284021139144897
generate_one_block  17.98069167137146
generate_one_block  17.887726545333862
generate_one_block  17.915640354156494
generate_one_block  17.959270000457764
generate_one_block  17.885025024414062
generate_one_block  18.179124116897583
generate_one_block  18.44975519180298
generate_one_block  18.212562084197998
generate_one_block  18.029402017593384
generate_one_block  18.153830528259277
generate_one_block  18.20797896385193
generate_one_block  18.079495906829834
generate_one_block  17.879570722579956
generate_one_block  17.94903588294983
generate_one_block  18.096826791763306
generate_one_block  18.06156086921692
generate_one_block  17.885680198669434
generate_one_block  18.098581314086914
generate_one_block  18.223990201950073
generate_one_block  18.359585285186768
generate_one_block  18.003043174743652
generate_one_block  18.1668803691864
generate_one_block  17.828479766845703
generate_one_block  18.131898164749146
generate_one_block  18.137487173080444
generate_one_block  18.11068844795227
generate_one_block  17.782176971435547
generate_one_block  17.97792959213257
generate_one_block  18.06789517402649
generate_one_block  17.735345125198364
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.7111883163452148  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

connection checking time:  1604.3751533031464
block generation total time  1564.262836933136
average batch blocks generation time:  24.44160682708025
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0827302932739258  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2929649353027344  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0854649543762207  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.301112651824951  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.086324691772461  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.300352096557617  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.090437889099121  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.311610698699951  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0857601165771484  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.29610013961792  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0802717208862305  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2839746475219727  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0841732025146484  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.300388813018799  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0864391326904297  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3013763427734375  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0836405754089355  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2977795600891113  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.082900047302246  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2967348098754883  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0891242027282715  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.306913375854492  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0823493003845215  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2915210723876953  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.086888313293457  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.307673931121826  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0827937126159668  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.292804718017578  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0877132415771484  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3082289695739746  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0809979438781738  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2886180877685547  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0838565826416016  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2969393730163574  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0825753211975098  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.294100761413574  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.081223487854004  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2854881286621094  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0822458267211914  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2929773330688477  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0838756561279297  GigaBytes
