main start at this time 1648424291.0323298
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.026494026184082  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7227215766906738  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.020033359527588  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7081894874572754  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0211052894592285  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7104954719543457  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0179791450500488  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7074079513549805  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0246758460998535  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7158312797546387  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0205769538879395  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7100582122802734  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0236835479736328  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.717968463897705  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0200152397155762  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7095322608947754  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0231971740722656  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.714536190032959  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0206170082092285  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7096233367919922  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0215210914611816  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7123589515686035  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0196480751037598  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7071452140808105  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0225768089294434  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7152857780456543  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0236783027648926  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7161240577697754  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0222396850585938  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7136492729187012  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0192313194274902  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7064399719238281  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0232701301574707  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.71364164352417  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0225300788879395  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7151927947998047  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0239591598510742  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.716115951538086  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes
Using backend: pytorch

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0242891311645508  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7174301147460938  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0198001861572266  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7068114280700684  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0259017944335938  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7207927703857422  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0196661949157715  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7075600624084473  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0222272872924805  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7130427360534668  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0220260620117188  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7111515998840332  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.2726639062166214 |0.2296443060040474 |0.0035828202962875366 |0.0001369863748550415 |0.003916613757610321 |0.0012331008911132812 |
----------------------------------------------------------pseudo_mini_loss sum 6.025917053222656
Total (block generation + training)time/epoch 1398.4146223068237
Training time/epoch 1648427123.9683194
Training time without block to device /epoch 1648427116.6197016
Training time without total dataloading part /epoch 0.24559855461120605
load block tensor time/epoch 8.725244998931885
block to device time/epoch 7.348617792129517
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  112477095
Number of first layer input nodes during this epoch:  65375779
